Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,pad_file-15998)', '!LoopHead(process___0-11259)', 'DUEdge(process___0-11334,process___0-11259)'}), 'DUPath(process___0-11334,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,generate_audio_hash_composite-17552)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15926,pad_file-15992)', 'DUPath(pad_file-15992,cat_file-13832)', '!LoopHead(pad_file-15992)'}), 'DUPath(pad_file-15926,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse___7-14141)', 'DUPath(parse___7-14141,generate_audio_hash_composite-17552)', 'DUEdge(parse___7-ENTRY,parse___7-14141)'}), 'DUPath(parse___7-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15968,pad_file-15025)', 'DUPath(pad_file-15025,generate_audio_hash_single-17480)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-15968,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15085,process___8-15778)', 'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15085)', '!LoopHead(read_split_points_file-15085)'}), 'DUPath(read_split_points_file-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14903,process___10-17718)', 'DUEdge(get_length_token-14984,get_length_token-14903)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-14984,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,reopen_input_file-18007)', 'DUEdge(pad_file-15047,pad_file-15976)', '!LoopHead(pad_file-15976)'}), 'DUPath(pad_file-15047,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14973,get_length_token-14013)', '!LoopHead(get_length_token-14013)', 'DUPath(get_length_token-14013,st_snprintf-21174)'}), 'DUPath(get_length_token-14973,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,process___10-17718)', 'DUEdge(conv_file-12527,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12527,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14361)', '!LoopHead(split_file-14361)', 'DUPath(split_file-14361,cat_file-13832)'}), 'DUPath(split_file-ENTRY,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14902,process___8-15778)', 'DUEdge(get_length_token-ENTRY,get_length_token-14902)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,generate_audio_hash_single-17480)', 'DUEdge(read_split_points_file-15088,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15088,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,trim_file-10950)', '!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15887,pad_file-15976)'}), 'DUPath(pad_file-15887,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14899)', '!LoopHead(get_length_token-14899)', 'DUPath(get_length_token-14899,trim_file-10950)'}), 'DUPath(get_length_token-14864,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15083)', 'DUEdge(read_split_points_file-14152,read_split_points_file-15083)', 'DUPath(read_split_points_file-15083,process___10-17718)'}), 'DUPath(read_split_points_file-14152,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14891)', '!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,cat_file-13832)'}), 'DUPath(get_length_token-14801,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,shift_comparison-13474)'}), 'DUPath(verify_wav_header_internal-19368,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14891,discard_header-22074)', '!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14992,get_length_token-14891)'}), 'DUPath(get_length_token-14992,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14396)', 'DUPath(split_file-14396,conv_file-12439)', 'DUEdge(split_file-13478,split_file-14396)'}), 'DUPath(split_file-13478,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14393,generate_audio_hash_composite-17552)', '!LoopHead(split_file-14393)', 'DUEdge(split_file-14301,split_file-14393)'}), 'DUPath(split_file-14301,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14393)', 'DUPath(split_file-14393,strip_and_canonicize-11563)', 'DUEdge(split_file-13372,split_file-14393)'}), 'DUPath(split_file-13372,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,conv_file-12439)', '!LoopHead(conv_file-12433)', 'DUEdge(conv_file-ENTRY,conv_file-12433)'}), 'DUPath(conv_file-ENTRY,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14893)', 'DUPath(get_length_token-14893,shift_comparison-13474)', '!LoopHead(get_length_token-14893)'}), 'DUPath(get_length_token-14864,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14947,get_length_token-14864)', '!LoopHead(get_length_token-14864)', 'DUPath(get_length_token-14864,pad_file-15998)'}), 'DUPath(get_length_token-14947,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15083,process___11-18333)', '!LoopHead(read_split_points_file-15083)', 'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15083)'}), 'DUPath(read_split_points_file-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10167,st_snprintf-21174)', '!LoopHead(is_our_file___1-10167)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10167)'}), 'DUPath(is_our_file___1-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file___1-10295,is_our_file___1-10167)', '!LoopHead(is_our_file___1-10167)', 'DUPath(is_our_file___1-10167,conv_file-12439)'}), 'DUPath(is_our_file___1-10295,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15036,pad_file-15973)', 'DUPath(pad_file-15973,conv_file-12439)', '!LoopHead(pad_file-15973)'}), 'DUPath(pad_file-15036,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(conv_file-12527,conv_file-12433)', 'DUPath(conv_file-12433,st_snprintf-21174)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12527,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10435,strip_and_canonicize-11563)', '!LoopHead(parse_aiff_header-10435)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10435)'}), 'DUPath(parse_aiff_header-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14428,split_file-14426)', '!LoopHead(split_file-14426)', 'DUPath(split_file-14426,discard_header-22074)'}), 'DUPath(split_file-14428,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,strip_and_canonicize-11563)', '!LoopHead(pad_file-15997)', 'DUEdge(pad_file-15115,pad_file-15997)'}), 'DUPath(pad_file-15115,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13480,split_file-14397)', 'DUPath(split_file-14397,trim_file-10950)', '!LoopHead(split_file-14397)'}), 'DUPath(split_file-13480,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14885)', 'DUPath(get_length_token-14885,shift_comparison-13474)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-14864,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14394,split_file-14397)', 'DUPath(split_file-14397,pad_file-15998)', '!LoopHead(split_file-14397)'}), 'DUPath(split_file-14394,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file___1-10099,is_our_file___1-10170)', '!LoopHead(is_our_file___1-10170)', 'DUPath(is_our_file___1-10170,conv_file-12439)'}), 'DUPath(is_our_file___1-10099,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14406)', '!LoopHead(split_file-14406)', 'DUPath(split_file-14406,generate_audio_hash_composite-17552)'}), 'DUPath(split_file-13372,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10382,parse_aiff_header-10435)', '!LoopHead(parse_aiff_header-10435)', 'DUPath(parse_aiff_header-10435,process___8-15778)'}), 'DUPath(parse_aiff_header-10382,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse___7-14141)', 'DUPath(parse___7-14141,trim_file-10950)', 'DUEdge(parse___7-ENTRY,parse___7-14141)'}), 'DUPath(parse___7-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14425)', 'DUPath(split_file-14425,conv_file-12439)', 'DUEdge(split_file-13372,split_file-14425)'}), 'DUPath(split_file-13372,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,process___8-15778)', 'DUEdge(conv_file-12525,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12525,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-ENTRY,pad_file-15976)', '!LoopHead(pad_file-15976)', 'DUPath(pad_file-15976,process___8-15778)'}), 'DUPath(pad_file-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,process___10-17718)', 'DUEdge(pad_file-16086,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-16086,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10209)', 'DUEdge(is_our_file___1-10295,is_our_file___1-10209)', 'DUPath(is_our_file___1-10209,st_snprintf-21174)'}), 'DUPath(is_our_file___1-10295,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13365,split_file-14395)', 'DUPath(split_file-14395,discard_header-22074)', '!LoopHead(split_file-14395)'}), 'DUPath(split_file-13365,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10447,pad_file-15998)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10447)', '!LoopHead(parse_aiff_header-10447)'}), 'DUPath(parse_aiff_header-10382,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,reopen_input_file-18007)', 'DUEdge(pad_file-15968,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-15968,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14949,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14899)', 'DUPath(get_length_token-14899,process___8-15778)', '!LoopHead(get_length_token-14899)'}), 'DUPath(get_length_token-14801,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,cat_file-13832)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-ENTRY,pad_file-15982)'}), 'DUPath(pad_file-ENTRY,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15069,pad_file-15982)', '!LoopHead(pad_file-15982)', 'DUPath(pad_file-15982,process___8-15778)'}), 'DUPath(pad_file-15069,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14893)', '!LoopHead(get_length_token-14893)', 'DUPath(get_length_token-14893,st_snprintf-21174)'}), 'DUPath(get_length_token-14864,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14406,process___11-18333)', '!LoopHead(split_file-14406)', 'DUEdge(split_file-ENTRY,split_file-14406)'}), 'DUPath(split_file-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14423)', 'DUPath(split_file-14423,process___11-18333)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14284,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14426,generate_audio_hash_composite-17552)', 'DUEdge(split_file-ENTRY,split_file-14426)', '!LoopHead(split_file-14426)'}), 'DUPath(split_file-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14894)', '!LoopHead(get_length_token-14894)', 'DUPath(get_length_token-14894,cat_file-13832)'}), 'DUPath(get_length_token-14800,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-15169,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,process___11-18333)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15169,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14896,reopen_input_file-18007)', '!LoopHead(get_length_token-14896)', 'DUEdge(get_length_token-14864,get_length_token-14896)'}), 'DUPath(get_length_token-14864,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14361)', 'DUEdge(split_file-13372,split_file-14361)', 'DUPath(split_file-14361,process___10-17718)'}), 'DUPath(split_file-13372,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14903)', 'DUEdge(get_length_token-14902,get_length_token-14903)', 'DUPath(get_length_token-14903,trim_file-10950)'}), 'DUPath(get_length_token-14902,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10209)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10209)', 'DUPath(is_our_file___1-10209,strip_and_canonicize-11563)'}), 'DUPath(is_our_file___1-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
